"","Household_Stamps","households","with_one_or_more_people_in_the_household_60_years_and_over","no_people_in_the_household_60_years_and_over","household_type","married_couple_family","other_family","male_householder_no_spouse_present","female_householder_no_spouse_present","nonfamily_households","with_children_under_18_years","married_couple_family_12","other_family_13","male_householder_no_spouse_present_14","female_householder_no_spouse_present_15","nonfamily_households_16","no_children_under_18_years","married_couple_family_18","other_family_19","male_householder_no_spouse_present_20","female_householder_no_spouse_present_21","nonfamily_households_22","poverty_status_in_the_past_12_months","below_poverty_level","at_or_above_poverty_level","disability_status","with_one_or_more_people_with_a_disability","with_no_persons_with_a_disability","race_and_hispanic_or_latino_origin_of_householder","white_alone","black_or_african_american_alone","american_indian_and_alaska_native_alone","asian_alone","native_hawaiian_and_other_pacific_islander_alone","some_other_race_alone","two_or_more_races","hispanic_or_latino_origin_of_any_race","white_alone_not_hispanic_or_latino","household_income_in_the_past_12_months_in_2021_inflation_adjusted_dollars","median_income_dollars","work_status","families","no_workers_in_past_12_months","x1_worker_in_past_12_months","x2_or_more_workers_in_past_12_months","county"
"11","Households receiving food stamps/SNAP ",4581,1768,2813,NA,1052,2330,121,2209,1199,2361,461,1900,121,1779,0,2220,591,430,0,430,1199,NA,1563,3018,NA,1619,2962,NA,3551,"N","N","N","N","58",790,992,2894,NA,32977,NA,"3,382","158","2,485","739","El Dorado County"
"12","Households not receiving food stamps/SNAP ",70328,35808,34520,NA,40533,8424,2944,5480,21371,18838,14149,4314,1517,2797,375,51490,26384,4110,1427,2683,20996,NA,5624,64704,NA,16324,54004,NA,59125,"N","N","N","N","2,049",5078,7561,57363,NA,93265,NA,"48,957","9,740","15,527","23,690","El Dorado County"
"13","Total ",322646,122729,199917,NA,149789,81542,27652,53890,91315,127827,74180,52894,16537,36357,753,194819,75609,28648,11115,17533,90562,NA,58617,264029,NA,94069,228577,NA,135750,"16,195","3,733","30,211","N","58,683",77771,148856,116562,NA,63656,NA,"231,331","33,772","82,765","114,794","Fresno County"
"14","Households receiving food stamps/SNAP ",66949,20405,46544,NA,18989,34650,8604,26046,13310,40229,13695,26431,6090,20341,103,26720,5294,8219,2514,5705,13207,NA,28507,38442,NA,28372,38577,NA,16909,"5,585","634","6,693","N","14,849",22144,41601,11559,NA,33843,NA,"53,639","10,356","24,856","18,427","Fresno County"
"15","Households not receiving food stamps/SNAP ",255697,102324,153373,NA,130800,46892,19048,27844,78005,87598,60485,26463,10447,16016,650,168099,70315,20429,8601,11828,77355,NA,30110,225587,NA,65697,190000,NA,118841,"10,610","3,099","23,518","N","43,834",55627,107255,105003,NA,72848,NA,"177,692","23,416","57,909","96,367","Fresno County"
"16","Total ",55184,22611,32573,NA,21127,7586,2646,4940,26471,12960,8284,4502,1594,2908,174,42224,12843,3084,1052,2032,26297,NA,9750,45434,NA,17621,37563,NA,41989,"N","2,710","1,036","N","2,491",6043,5427,41376,NA,54752,NA,"28,713","6,314","10,718","11,681","Humboldt County"
"17","Households receiving food stamps/SNAP ",9951,3232,6719,NA,2343,1810,458,1352,5798,2559,1364,1195,184,1011,0,7392,979,615,274,341,5798,NA,3927,6024,NA,3925,6026,NA,6319,"N","911","346","N","813",1429,840,6319,NA,26679,NA,"4,153","975","1,554","1,624","Humboldt County"
"18","Households not receiving food stamps/SNAP ",45233,19379,25854,NA,18784,5776,2188,3588,20673,10401,6920,3307,1410,1897,174,34832,11864,2469,778,1691,20499,NA,5823,39410,NA,13696,31537,NA,35670,"N","1,799","690","N","1,678",4614,4587,35057,NA,62710,NA,"24,560","5,339","9,164","10,057","Humboldt County"
"19","Total ",47849,22713,25136,NA,23200,13657,3768,9889,10992,18741,10697,7856,1489,6367,188,29108,12503,5801,2279,3522,10804,NA,8579,39270,NA,19166,28683,NA,11258,"1,547","743","754","N","23,097",10422,37597,7394,NA,51809,NA,"36,857","6,303","14,159","16,395","Imperial County"
"20","Households receiving food stamps/SNAP ",12401,5723,6678,NA,4589,5386,914,4472,2426,7546,3167,4191,696,3495,188,4855,1422,1195,218,977,2238,NA,4035,8366,NA,5850,6551,NA,2241,"685","218","222","N","6,262",2773,10213,1339,NA,38193,NA,"9,975","2,380","4,221","3,374","Imperial County"
"21","Households not receiving food stamps/SNAP ",35448,16990,18458,NA,18611,8271,2854,5417,8566,11195,7530,3665,793,2872,0,24253,11081,4606,2061,2545,8566,NA,4544,30904,NA,13316,22132,NA,9017,"862","525","532","N","16,835",7649,27384,6055,NA,61001,NA,"26,882","3,923","9,938","13,021","Imperial County"
"22","Total ",282963,106593,176370,NA,137887,69455,22762,46693,75621,116888,70388,45826,14120,31706,674,166075,67499,23629,8642,14987,74947,NA,49710,233253,NA,71958,211005,NA,147157,"16,054","4,127","13,689","486","40,901",60549,129846,113792,NA,58217,NA,"207,342","33,551","78,383","95,408","Kern County"
"23","Households receiving food stamps/SNAP ",52339,15770,36569,NA,16952,24295,6520,17775,11092,30660,11546,18747,5088,13659,367,21679,5406,5548,1432,4116,10725,NA,22252,30087,NA,19364,32975,NA,21256,"6,582","1,261","1,308","117","10,935",10880,26546,15584,NA,29328,NA,"41,247","11,119","19,830","10,298","Kern County"
"24","Households not receiving food stamps/SNAP ",230624,90823,139801,NA,120935,45160,16242,28918,64529,86228,58842,27079,9032,18047,307,144396,62093,18081,7210,10871,64222,NA,27458,203166,NA,52594,178030,NA,125901,"9,472","2,866","12,381","369","29,966",49669,103300,98208,NA,68155,NA,"166,095","22,432","58,553","85,110","Kern County"
"25","Total ",43143,14967,28176,NA,21794,12703,2832,9871,8646,20561,12243,8190,1604,6586,128,22582,9551,4513,1228,3285,8518,NA,6981,36162,NA,13108,30035,NA,19792,"2,007","860","1,766","N","10,517",8127,21713,16588,NA,62155,NA,"34,497","5,162","13,421","15,914","Kings County"
"26","Households receiving food stamps/SNAP ",7826,2523,5303,NA,2345,4364,530,3834,1117,4931,1509,3422,371,3051,0,2895,836,942,159,783,1117,NA,3040,4786,NA,3537,4289,NA,2169,"492","95","505","N","2,411",2137,5112,1489,NA,37908,NA,"6,709","1,349","3,254","2,106","Kings County"
"27","Households not receiving food stamps/SNAP ",35317,12444,22873,NA,19449,8339,2302,6037,7529,15630,10734,4768,1233,3535,128,19687,8715,3571,1069,2502,7401,NA,3941,31376,NA,9571,25746,NA,17623,"1,515","765","1,261","N","8,106",5990,16601,15099,NA,67063,NA,"27,788","3,813","10,167","13,808","Kings County"
"28","Total ",27472,14696,12776,NA,12259,5338,1716,3622,9875,6585,4240,2267,699,1568,78,20887,8019,3071,1017,2054,9797,NA,3830,23642,NA,10668,16804,NA,20647,"N","N","N","N","2,477",3360,4609,19694,NA,61221,NA,"N","N","N","N","Lake County"
"29","Households receiving food stamps/SNAP ",4476,2649,1827,NA,573,1780,661,1119,2123,1324,321,1003,513,490,0,3152,252,777,148,629,2123,NA,1385,3091,NA,2899,1577,NA,3435,"N","N","N","N","302",610,727,3383,NA,31473,NA,"N","N","N","N","Lake County"
"30","Households not receiving food stamps/SNAP ",22996,12047,10949,NA,11686,3558,1055,2503,7752,5261,3919,1264,186,1078,78,17735,7767,2294,869,1425,7674,NA,2445,20551,NA,7769,15227,NA,17212,"N","N","N","N","2,175",2750,3882,16311,NA,68488,NA,"N","N","N","N","Lake County"
"31","Total ",3375587,1365287,2010300,NA,1465759,751890,253737,498153,1157938,1035491,650602,375475,116704,258771,9414,2340096,815157,376415,137033,239382,1148524,NA,494777,2880810,NA,808481,2567106,NA,1247262,"307,097","47,661","518,087","7,369","682,789",565322,1321294,1103193,NA,77456,NA,"2,217,649","274,819","720,050","1,222,780","Los Angeles County"
"32","Households receiving food stamps/SNAP ",472867,208999,263868,NA,140182,193828,49894,143934,138857,216185,87024,126812,28164,98648,2349,256682,53158,67016,21730,45286,136508,NA,175153,297714,NA,208697,264170,NA,113981,"78,174","9,270","54,063","1,432","127,318",88629,232237,92087,NA,34449,NA,"334,010","65,053","135,862","133,095","Los Angeles County"
"33","Households not receiving food stamps/SNAP ",2902720,1156288,1746432,NA,1325577,558062,203843,354219,1019081,819306,563578,248663,88540,160123,7065,2083414,761999,309399,115303,194096,1012016,NA,319624,2583096,NA,599784,2302936,NA,1133281,"228,923","38,391","464,024","5,937","555,471",476693,1089057,1011106,NA,84740,NA,"1,883,639","209,766","584,188","1,089,685","Los Angeles County"
"34","Total ",44048,21384,22664,NA,21209,11704,3811,7893,11135,16225,9307,6918,2089,4829,0,27823,11902,4786,1722,3064,11135,NA,9987,34061,NA,17154,26894,NA,21486,"N","760","908","N","11,473",7873,20552,19092,NA,63454,NA,"32,913","5,964","10,583","16,366","Madera County"
"35","Households receiving food stamps/SNAP ",8772,3640,5132,NA,2308,4415,1134,3281,2049,5370,1719,3651,902,2749,0,3402,589,764,232,532,2049,NA,4663,4109,NA,4527,4245,NA,3008,"N","163","73","N","3,090",1844,5282,2692,NA,29043,NA,"6,723","1,685","2,340","2,698","Madera County"
"36","Households not receiving food stamps/SNAP ",35276,17744,17532,NA,18901,7289,2677,4612,9086,10855,7588,3267,1187,2080,0,24421,11313,4022,1490,2532,9086,NA,5324,29952,NA,12627,22649,NA,18478,"N","597","835","N","8,383",6029,15270,16400,NA,70864,NA,"26,190","4,279","8,243","13,668","Madera County"
"37","Total ",103378,53727,49651,NA,51034,12894,4220,8674,39450,26579,19670,6726,2290,4436,183,76799,31364,6168,1930,4238,39267,NA,8695,94683,NA,22044,81334,NA,82207,"2,120","N","5,582","N","5,589",7573,10765,80125,NA,118209,NA,"63,928","9,123","21,083","33,722","Marin County"
"38","Households receiving food stamps/SNAP ",5563,2331,3232,NA,1022,1806,105,1701,2735,2068,799,1157,0,1157,112,3495,223,649,105,544,2623,NA,2829,2734,NA,2516,3047,NA,3244,"721","N","188","N","821",558,1439,3076,NA,36886,NA,"2,828","791","674","1,363","Marin County"
"39","Households not receiving food stamps/SNAP ",97815,51396,46419,NA,50012,11088,4115,6973,36715,24511,18871,5569,2290,3279,71,73304,31141,5519,1825,3694,36644,NA,5866,91949,NA,19528,78287,NA,78963,"1,399","N","5,394","N","4,768",7015,9326,77049,NA,126941,NA,"61,100","8,332","20,409","32,359","Marin County"
"40","Total ",34273,18817,15456,NA,13028,7204,2708,4496,14041,8857,4477,4380,1715,2665,0,25416,8551,2824,993,1831,14041,NA,5325,28948,NA,12113,22160,NA,25548,"N","1,244","N","N","2,403",4047,5925,25032,NA,59444,NA,"N","N","N","N","Mendocino County"
"41","Households receiving food stamps/SNAP ",5426,2351,3075,NA,732,2426,847,1579,2268,2331,481,1850,697,1153,0,3095,251,576,150,426,2268,NA,2058,3368,NA,2933,2493,NA,3311,"N","574","N","N","522",1019,1389,3311,NA,30276,NA,"N","N","N","N","Mendocino County"
"42","Households not receiving food stamps/SNAP ",28847,16466,12381,NA,12296,4778,1861,2917,11773,6526,3996,2530,1018,1512,0,22321,8300,2248,843,1405,11773,NA,3267,25580,NA,9180,19667,NA,22237,"N","670","N","N","1,881",3028,4536,21721,NA,68400,NA,"N","N","N","N","Mendocino County"
"43","Total ",84967,31958,53009,NA,40530,23839,6347,17492,20598,38361,22370,15674,4375,11299,317,46606,18160,8165,1972,6193,20281,NA,20257,64710,NA,28273,56694,NA,32694,"3,232","1,617","5,440","N","32,625",9266,45214,28192,NA,53992,NA,"64,369","12,220","23,733","28,416","Merced County"
"44","Households receiving food stamps/SNAP ",18862,7107,11755,NA,5571,9316,1617,7699,3975,10726,4014,6560,1038,5522,152,8136,1557,2756,579,2177,3823,NA,9737,9125,NA,7915,10947,NA,5219,"1,035","447","1,626","N","8,915",1620,11341,4333,NA,26658,NA,"14,887","4,173","5,874","4,840","Merced County"
"45","Households not receiving food stamps/SNAP ",66105,24851,41254,NA,34959,14523,4730,9793,16623,27635,18356,9114,3337,5777,165,38470,16603,5409,1393,4016,16458,NA,10520,55585,NA,20358,45747,NA,27475,"2,197","1,170","3,814","N","23,710",7646,33873,23859,NA,61482,NA,"49,482","8,047","17,859","23,576","Merced County"
"46","Total ",133224,58298,74926,NA,66178,29664,9920,19744,37382,50862,32477,18192,5920,12272,193,82362,33701,11472,4000,7472,37189,NA,14985,118239,NA,29301,103923,NA,60180,"2,360","1,264","9,119","N","44,355",15623,63126,54575,NA,82163,NA,"95,842","13,280","28,194","54,368","Monterey County"
"47","Households receiving food stamps/SNAP ",11231,4584,6647,NA,2953,5205,929,4276,3073,5775,2134,3641,848,2793,0,5456,819,1564,81,1483,3073,NA,3414,7817,NA,4895,6336,NA,3654,"432","203","756","N","4,226",1914,7228,2986,NA,41166,NA,"8,158","1,032","2,893","4,233","Monterey County"
"48","Households not receiving food stamps/SNAP ",121993,53714,68279,NA,63225,24459,8991,15468,34309,45087,30343,14551,5072,9479,193,76906,32882,9908,3919,5989,34116,NA,11571,110422,NA,24406,97587,NA,56526,"1,928","1,061","8,363","N","40,129",13709,55898,51589,NA,85482,NA,"87,684","12,248","25,301","50,135","Monterey County"
"49","Total ",49979,23792,26187,NA,26129,7822,3656,4166,16028,14754,10374,4380,2267,2113,0,35225,15755,3442,1389,2053,16028,NA,5044,44935,NA,13380,36599,NA,34475,"501","608","3,530","N","4,362",6400,12202,31992,NA,97213,NA,"33,951","5,149","10,367","18,435","Napa County"
"50","Households receiving food stamps/SNAP ",2723,1232,1491,NA,1096,538,35,503,1089,946,687,259,0,259,0,1777,409,279,35,244,1089,NA,977,1746,NA,1355,1368,NA,1510,"88","279","230","N","230",386,847,1442,NA,32617,NA,"1,634","260","777","597","Napa County"
"51","Households not receiving food stamps/SNAP ",47256,22560,24696,NA,25033,7284,3621,3663,14939,13808,9687,4121,2267,1854,0,33448,15346,3163,1354,1809,14939,NA,4067,43189,NA,12025,35231,NA,32965,"413","329","3,300","N","4,132",6014,11355,30550,NA,101747,NA,"32,317","4,889","9,590","17,838","Napa County"
"52","Total ",42679,24857,17822,NA,21896,3977,1001,2976,16806,10113,7287,2217,452,1765,609,32566,14609,1760,549,1211,16197,NA,6791,35888,NA,10072,32607,NA,36897,"N","N","N","N","N",3863,3130,36065,NA,79519,NA,"N","N","N","N","Nevada County"
"53","Households receiving food stamps/SNAP ",2161,1358,803,NA,536,487,134,353,1138,610,359,251,134,117,0,1551,177,236,0,236,1138,NA,1351,810,NA,1127,1034,NA,1544,"N","N","N","N","N",526,134,1410,NA,30725,NA,"N","N","N","N","Nevada County"
"54","Households not receiving food stamps/SNAP ",40518,23499,17019,NA,21360,3490,867,2623,15668,9503,6928,1966,318,1648,609,31015,14432,1524,549,975,15059,NA,5440,35078,NA,8945,31573,NA,35353,"N","N","N","N","N",3337,2996,34655,NA,84482,NA,"N","N","N","N","Nevada County"
"55","Total ",1077193,456399,620794,NA,576804,186156,60085,126071,314233,346337,250497,92556,27617,64939,3284,730856,326307,93600,32468,61132,310949,NA,109219,967974,NA,218678,858515,NA,561506,"19,271","8,171","228,557","3,674","118,524",137490,271489,518937,NA,100559,NA,"762,960","95,965","224,621","442,374","Orange County"
"56","Households receiving food stamps/SNAP ",84963,37790,47173,NA,31259,31887,8138,23749,21817,41998,20884,20958,4974,15984,156,42965,10375,10929,3164,7765,21661,NA,25586,59377,NA,33180,51783,NA,26785,"2,337","1,238","22,194","294","15,541",16574,35009,22566,NA,47359,NA,"63,146","9,449","23,120","30,577","Orange County"
"57","Households not receiving food stamps/SNAP ",992230,418609,573621,NA,545545,154269,51947,102322,292416,304339,229613,71598,22643,48955,3128,687891,315932,82671,29304,53367,289288,NA,83633,908597,NA,185498,806732,NA,534721,"16,934","6,933","206,363","3,380","102,983",120916,236480,496371,NA,104389,NA,"699,814","86,516","201,501","411,797","Orange County"
"58","Total ",155945,70956,84989,NA,91753,19972,6693,13279,44220,50347,38838,10973,3719,7254,536,105598,52915,8999,2974,6025,43684,NA,10362,145583,NA,37077,118868,NA,118948,"2,175","N","11,758","N","7,606",14562,18922,114873,NA,103659,NA,"111,725","21,267","34,998","55,460","Placer County"
"59","Households receiving food stamps/SNAP ",9195,3320,5875,NA,4200,2714,520,2194,2281,4765,3169,1596,318,1278,0,4430,1031,1118,202,916,2281,NA,2612,6583,NA,4424,4771,NA,6213,"81","N","559","N","1,298",981,1984,6138,NA,51928,NA,"6,914","1,078","3,386","2,450","Placer County"
"60","Households not receiving food stamps/SNAP ",146750,67636,79114,NA,87553,17258,6173,11085,41939,45582,35669,9377,3401,5976,536,101168,51884,7881,2772,5109,41403,NA,7750,139000,NA,32653,114097,NA,112735,"2,094","N","11,199","N","6,308",13581,16938,108735,NA,107297,NA,"104,811","20,189","31,612","53,010","Placer County"
"61","Total ",765673,339933,425740,NA,414272,160169,50656,109513,191232,284034,191337,91077,27510,63567,1620,481639,222935,69092,23146,45946,189612,NA,86057,679616,NA,211988,553685,NA,354463,"50,994","8,186","48,918","3,397","171,669",128046,315389,321648,NA,79024,NA,"574,441","89,441","189,981","295,019","Riverside County"
"62","Households receiving food stamps/SNAP ",90102,36745,53357,NA,34378,36170,6817,29353,19554,51729,25036,26267,4830,21437,426,38373,9342,9903,1987,7916,19128,NA,27193,62909,NA,38365,51737,NA,29908,"9,103","1,035","4,589","1,124","23,429",20914,48032,24825,NA,41748,NA,"70,548","13,372","29,797","27,379","Riverside County"
"63","Households not receiving food stamps/SNAP ",675571,303188,372383,NA,379894,123999,43839,80160,171678,232305,166301,64810,22680,42130,1194,443266,213593,59189,21159,38030,170484,NA,58864,616707,NA,173623,501948,NA,324555,"41,891","7,151","44,329","2,273","148,240",107132,267357,296823,NA,83831,NA,"503,893","76,069","160,184","267,640","Riverside County"
"64","Total ",571949,227892,344057,NA,263975,107567,36765,70802,200407,180474,120419,58256,18843,39413,1799,391475,143556,49311,17922,31389,198608,NA,72740,499209,NA,153932,418017,NA,305091,"56,768","5,246","83,451","4,763","52,446",64184,109076,287534,NA,80063,NA,"371,542","53,756","119,430","198,356","Sacramento County"
"65","Households receiving food stamps/SNAP ",78897,30935,47962,NA,26661,29682,8961,20721,22554,39697,19183,19839,4874,14965,675,39200,7478,9843,4087,5756,21879,NA,29536,49361,NA,36816,42081,NA,29637,"13,880","627","13,647","643","10,120",10343,17279,27873,NA,36527,NA,"56,343","11,179","22,959","22,205","Sacramento County"
"66","Households not receiving food stamps/SNAP ",493052,196957,296095,NA,237314,77885,27804,50081,177853,140777,101236,38417,13969,24448,1124,352275,136078,39468,13835,25633,176729,NA,43204,449848,NA,117116,375936,NA,275454,"42,888","4,619","69,804","4,120","42,326",53841,91797,259661,NA,87952,NA,"315,199","42,577","96,471","176,151","Sacramento County"
"67","Total ",20307,8429,11878,NA,12047,3562,1525,2037,4698,8339,5840,2489,955,1534,10,11968,6207,1073,570,503,4688,NA,1617,18690,NA,6176,14131,NA,9879,"N","N","N","N","3,589",5776,10588,8686,NA,101923,NA,"N","N","N","N","San Benito County"
"68","Households receiving food stamps/SNAP ",1936,588,1348,NA,843,935,373,562,158,1362,655,707,220,487,0,574,188,228,153,75,158,NA,372,1564,NA,738,1198,NA,745,"N","N","N","N","703",366,1296,480,NA,72442,NA,"N","N","N","N","San Benito County"
"69","Households not receiving food stamps/SNAP ",18371,7841,10530,NA,11204,2627,1152,1475,4540,6977,5185,1782,735,1047,10,11394,6019,845,417,428,4530,NA,1245,17126,NA,5438,12933,NA,9134,"N","N","N","N","2,886",5410,9292,8206,NA,106891,NA,"N","N","N","N","San Benito County"
"70","Total ",675929,264082,411847,NA,341236,168783,57293,111490,165910,266482,165408,99760,32181,67579,1314,409447,175828,69023,25112,43911,164596,NA,91461,584468,NA,188877,487052,NA,271673,"57,392","11,279","56,981","3,032","157,109",118463,313839,225788,NA,74846,NA,"510,019","69,507","176,866","263,646","San Bernardino County"
"71","Households receiving food stamps/SNAP ",99346,40443,58903,NA,34418,46482,12127,34355,18446,58061,24680,33335,7168,26167,46,41285,9738,13147,4959,8188,18400,NA,31925,67421,NA,44701,54645,NA,31718,"15,850","2,375","4,403","287","23,978",20735,51682,24067,NA,41207,NA,"80,900","15,737","35,371","29,792","San Bernardino County"
"72","Households not receiving food stamps/SNAP ",576583,223639,352944,NA,306818,122301,45166,77135,147464,208421,140728,66425,25013,41412,1268,368162,166090,55876,20153,35723,146196,NA,59536,517047,NA,144176,432407,NA,239955,"41,542","8,904","52,578","2,745","133,131",97728,262157,201721,NA,81300,NA,"429,119","53,770","141,495","233,854","San Bernardino County"
"73","Total ",1162896,453929,708967,NA,567165,196018,62122,133896,399713,356558,248285,105888,30314,75574,2385,806338,318880,90130,31808,58322,397328,NA,121149,1041747,NA,262139,900757,NA,664070,"58,058","12,194","130,324","3,504","98,340",196406,304637,612211,NA,91003,NA,"763,183","105,881","246,884","410,418","San Diego County"
"74","Households receiving food stamps/SNAP ",117297,47088,70209,NA,37038,46828,10173,36655,33431,57641,26056,31325,5463,25862,260,59656,10982,15503,4710,10793,33171,NA,37061,80236,NA,48297,69000,NA,45224,"13,357","1,961","8,810","1,069","19,552",27324,51079,38071,NA,41727,NA,"83,866","14,849","35,028","33,989","San Diego County"
"75","Households not receiving food stamps/SNAP ",1045599,406841,638758,NA,530127,149190,51949,97241,366282,298917,222229,74563,24851,49712,2125,746682,307898,74627,27098,47529,364157,NA,84088,961511,NA,213842,831757,NA,618846,"44,701","10,233","121,514","2,435","78,788",169082,253558,574140,NA,97271,NA,"679,317","91,032","211,856","376,429","San Diego County"
"76","Total ",350796,127731,223065,NA,131149,39138,11447,27691,180509,67024,48171,18059,4362,13697,794,283772,82978,21079,7085,13994,179715,NA,42324,308472,NA,76758,274038,NA,163578,"17,156","1,641","112,803","N","20,627",33763,43522,157791,NA,121826,NA,"170,287","23,295","49,042","97,950","San Francisco County"
"77","Households receiving food stamps/SNAP ",41527,25348,16179,NA,11920,8639,1810,6829,20968,9221,4279,4942,785,4157,0,32306,7641,3697,1025,2672,20968,NA,18210,23317,NA,23046,18481,NA,8111,"5,235","501","19,244","N","3,854",4496,6760,7633,NA,19879,NA,"20,559","5,181","8,163","7,215","San Francisco County"
"78","Households not receiving food stamps/SNAP ",309269,102383,206886,NA,119229,30499,9637,20862,159541,57803,43892,13117,3577,9540,794,251466,75337,17382,6060,11322,158747,NA,24114,285155,NA,53712,255557,NA,155467,"11,921","1,140","93,559","N","16,773",29267,36762,150158,NA,138701,NA,"149,728","18,114","40,879","90,735","San Francisco County"
"79","Total ",241760,99708,142052,NA,124336,57357,21644,35713,60067,103942,65581,37580,14366,23214,781,137818,58755,19777,7278,12499,59286,NA,29516,212244,NA,72920,168840,NA,98733,"17,799","2,753","38,125","1,769","37,842",44739,86129,90926,NA,80681,NA,"181,693","23,394","65,759","92,540","San Joaquin County"
"80","Households receiving food stamps/SNAP ",39016,12708,26308,NA,13876,18270,5885,12385,6870,26727,11696,14902,4993,9909,129,12289,2180,3368,892,2476,6741,NA,12303,26713,NA,17146,21870,NA,8479,"4,380","649","6,729","935","9,369",8475,18746,6450,NA,44995,NA,"32,146","6,052","13,615","12,479","San Joaquin County"
"81","Households not receiving food stamps/SNAP ",202744,87000,115744,NA,110460,39087,15759,23328,53197,77215,53885,22678,9373,13305,652,125529,56575,16409,6386,10023,52545,NA,17213,185531,NA,55774,146970,NA,90254,"13,419","2,104","31,396","834","28,473",36264,67383,84476,NA,87695,NA,"149,547","17,342","52,144","80,061","San Joaquin County"
"82","Total ",107571,54195,53376,NA,53930,14815,5593,9222,38826,26183,17972,7915,2978,4937,296,81388,35958,6900,2615,4285,38530,NA,12324,95247,NA,33225,74346,NA,83967,"N","N","3,124","N","5,168",13673,18307,79859,NA,80615,NA,"68,745","13,849","22,999","31,897","San Luis Obispo County"
